episode_id,n_timesteps
11375,2
11376,3
11377,3
11378,5
11379,23
11380,10
11381,11
11382,16
11383,8
11384,11
11385,30
11386,48
11387,32
11388,91
11389,67
11390,5
11391,12
11392,22
11393,203
11394,6
11395,4
11396,9
11397,3
11398,23
11399,31
11400,7
11401,61
11402,74
11403,4
11404,87
11405,2
11406,11
11407,51
11408,6
11409,98
11410,208
11411,1
11412,153
11413,28
11414,13
11415,3
11416,51
11417,182
11418,5
11419,27
11420,14
11421,13
11422,43
11423,7
11424,10
11425,26
11426,7
11427,96
11428,6
11429,162
11430,18
11431,348
11432,111
11433,12
11434,151
11435,8
11436,7
11437,19
11438,58
11439,6
11440,1
11441,64
11442,53
11443,3
11444,1
11445,317
11446,1
11447,47
11448,8
11449,27
11450,228
11451,3
11452,2
11453,45
11454,166
11455,10
11456,2
11457,2
11458,193
11459,6
11460,243
11461,1
11462,35
11463,10
11464,15
11465,52
11466,9
11467,23
11468,2
11469,32
11470,26
11471,3
11472,1
11473,10
11474,35
11475,29
11476,19
11477,70
11478,26
11479,15
11480,27
11481,4
11482,198
11483,30
11484,104
11485,81
11486,170
11487,8
11488,107
11489,14
11490,6
11491,159
11492,19
11493,27
11494,3
11495,78
11496,4
11497,29
11498,477
11499,46
11500,12
11501,15
11502,27
11503,2
11504,2
11505,154
11506,12
11507,215
11508,100
11509,89
11510,11
11511,1
11512,19
11513,12
11514,13
11515,12
11516,9
11517,77
11518,11
11519,59
11520,131
11521,138
11522,11
11523,36
11524,1
11525,5
11526,5
11527,5
11528,10
11529,35
11530,56
11531,36
11532,3
11533,2
11534,62
11535,101
11536,1
11537,4
11538,28
11539,4
11540,16
11541,37
11542,84
11543,6
11544,2
11545,19
11546,2
11547,12
11548,4
11549,51
11550,3
11551,13
11552,8
11553,10
11554,105
11555,171
11556,115
11557,33
11558,60
11559,1
11560,18
11561,47
11562,4
11563,49
11564,2
11565,44
11566,33
11567,87
11568,9
11569,2
11570,217
11571,560
11572,27
11573,3
11574,14
11575,15
11576,8
11577,12
11578,8
11579,12
11580,141
11581,4
11582,87
11583,132
11584,3
11585,453
11586,3
11587,451
11588,45
11589,36
11590,12
11591,227
11592,88
11593,9
11594,6
11595,8
11596,20
11597,1
11598,6
11599,58
11600,49
11601,43
11602,10
11603,20
11604,21
11605,29
11606,10
11607,25
11608,112
11609,1
11610,2
11611,73
11612,5
11613,1
11614,22
11615,81
11616,22
11617,11
11618,23
11619,10
11620,26
11621,3
11622,6
11623,55
11624,2
11625,3
11626,9
11627,58
11628,2
11629,17
11630,167
11631,1
11632,104
11633,341
11634,837
11635,3
11636,33
11637,31
11638,49
11639,22
11640,14
11641,10
11642,8
11643,8
11644,7
11645,3
11646,1
11647,172
11648,100
11649,426
11650,6
11651,107
11652,60
11653,79
11654,1
11655,5
11656,3
11657,29
11658,3
11659,263
11660,5
11661,42
11662,3
11663,261
11664,6
11665,91
11666,6
11667,15
11668,37
11669,4
11670,5
11671,37
11672,7
11673,5
11674,2
11675,3
11676,207
11677,4
11678,287
11679,5
11680,98
11681,50
11682,18
11683,25
11684,70
11685,21
11686,27
11687,68
11688,11
11689,24
11690,14
11691,8
11692,2
11693,14
11694,2
11695,33
11696,12
11697,30
11698,28
11699,50
11700,7
11701,48
11702,98
11703,2
11704,1
11705,25
11706,9
11707,130
11708,1
11709,54
11710,8
11711,5
11712,51
11713,310
11714,71
11715,1
11716,5
11717,10
11718,86
11719,252
11720,83
11721,88
11722,272
11723,20
11724,3
11725,80
11726,24
11727,3
11728,13
11729,22
11730,12
11731,65
11732,76
11733,1
11734,153
11735,205
11736,1
11737,12
11738,3
11739,27
11740,19
11741,2
11742,43
11743,10
11744,53
11745,87
11746,5
11747,152
11748,7
11749,84
11750,7
11751,7
11752,12
11753,120
11754,32
11755,41
11756,37
11757,28
11758,7
11759,33
11760,17
11761,121
11762,9
11763,2
11764,9
11765,145
11766,131
11767,5
11768,107
11769,57
11770,46
11771,33
11772,5
11773,1
11774,4
11775,14
11776,4
11777,27
11778,34
11779,43
11780,65
11781,7
11782,98
11783,340
11784,64
11785,9
11786,2
11787,12
11788,56
11789,105
11790,9
11791,18
11792,240
11793,108
11794,174
11795,10
11796,20
11797,13
11798,36
11799,8
11800,119
11801,12
11802,13
11803,2
11804,12
11805,9
11806,178
11807,22
11808,10
11809,34
11810,39
11811,27
11812,7
11813,33
11814,110
11815,8
11816,132
11817,1
11818,75
11819,97
11820,35
11821,29
11822,55
11823,5
11824,23
11825,61
11826,8
11827,730
11828,208
11829,30
11830,17
11831,10
11832,134
11833,34
11834,21
11835,3
11836,39
11837,153
11838,11
11839,6
11840,13
11841,96
11842,22
11843,108
11844,7
11845,18
11846,14
11847,83
11848,125
11849,110
11850,1
11851,25
11852,1
11853,27
11854,2
11855,21
11856,7
11857,5
11858,31
11859,5
11860,2
11861,36
11862,8
11863,33
11864,9
11865,178
11866,58
11867,7
11868,1
11869,30
11870,1
11871,5
11872,38
11873,9
11874,4
11875,48
11876,9
11877,13
11878,1
11879,10
11880,26
11881,8
11882,3
11883,4
11884,6
11885,8
11886,34
11887,85
11888,66
11889,1
11890,80
11891,8
11892,108
11893,149
11894,12
11895,4
11896,2
11897,3
11898,1
11899,10
11900,163
11901,23
11902,32
11903,16
11904,2
11905,116
11906,24
11907,25
11908,29
11909,136
11910,14
11911,54
11912,16
11913,2
11914,3
11915,2
11916,26
11917,12
11918,59
11919,7
11920,4
11921,786
11922,1
11923,14
11924,1
11925,54
11926,51
11927,95
11928,7
11929,246
11930,178
11931,2
11932,4
11933,2
11934,55
11935,1
11936,3
11937,17
11938,5
11939,2
11940,8
11941,192
11942,221
11943,24
11944,106
11945,467
11946,2
11947,10
11948,292
11949,4
11950,7
11951,38
11952,43
11953,139
11954,2
11955,13
11956,38
11957,2
11958,88
11959,35
11960,123
11961,80
11962,15
11963,34
11964,189
11965,66
11966,18
11967,88
11968,78
11969,1
11970,25
11971,1
11972,27
11973,33
11974,6
11975,1
11976,65
11977,1
11978,4
11979,3
11980,38
11981,6
11982,198
11983,34
11984,40
11985,37
11986,4
11987,14
11988,186
11989,14
11990,87
11991,241
11992,31
11993,104
11994,127
11995,4
11996,16
11997,110
11998,19
11999,215
12000,71
12001,113
12002,46
12003,28
12004,7
12005,1
12006,6
12007,10
12008,239
12009,40
12010,39
12011,8
12012,38
12013,7
12014,74
12015,271
12016,34
12017,25
12018,20
12019,2
12020,2
12021,2
12022,2
12023,15
12024,36
12025,5
12026,59
12027,43
12028,55
12029,3
12030,721
12031,5
12032,7
12033,28
12034,6
12035,1
12036,25
12037,51
12038,4
12039,56
12040,11
12041,5
12042,59
12043,6
12044,73
12045,4
12046,35
12047,32
12048,197
12049,41
12050,97
12051,11
12052,44
12053,10
12054,1
12055,1
12056,3
12057,8
12058,78
12059,107
12060,50
12061,6
12062,1
12063,26
12064,14
12065,5
12066,10
12067,8
12068,1
12069,9
12070,4
12071,10
12072,79
12073,217
12074,58
12075,2
12076,51
12077,4
12078,32
12079,1
12080,4
12081,3
12082,32
12083,120
12084,4
12085,3
12086,32
12087,17
12088,37
12089,141
12090,23
12091,5
12092,101
12093,131
12094,6
12095,34
12096,1
12097,9
12098,52
12099,324
12100,83
12101,28
12102,1
12103,1
12104,13
12105,59
12106,4
12107,15
12108,60
12109,2
12110,2
12111,5
12112,199
12113,647
12114,1
12115,8
12116,6
12117,37
12118,42
12119,1
12120,9
12121,6
12122,29
12123,27
12124,9
12125,74
12126,14
12127,8
12128,62
12129,1
12130,5
12131,178
12132,1
12133,45
12134,11
12135,560
12136,18
12137,13
12138,73
12139,4
12140,15
12141,2
12142,102
12143,94
12144,4
12145,28
12146,62
12147,1
12148,409
12149,77
12150,62
12151,202
12152,51
12153,5
12154,37
12155,85
12156,32
12157,32
12158,52
12159,29
12160,1
12161,515
12162,1
12163,2
12164,202
12165,69
12166,67
12167,19
12168,56
12169,56
12170,2
12171,10
12172,123
12173,1
12174,7
12175,8
12176,210
12177,86
12178,192
12179,26
12180,44
12181,56
12182,582
12183,52
12184,5
12185,376
12186,125
12187,8
12188,8
12189,114
12190,2
12191,39
12192,84
12193,195
12194,10
12195,5
12196,60
12197,2
12198,12
12199,112
12200,228
12201,16
12202,26
12203,2
12204,12
12205,35
12206,156
12207,52
12208,29
12209,29
12210,6
12211,51
12212,263
12213,17
12214,13
12215,14
12216,86
12217,134
12218,2
12219,1
12220,44
12221,35
12222,2
12223,11
12224,109
12225,12
12226,7
12227,80
12228,25
12229,10
12230,1
12231,1
12232,3
12233,140
12234,43
12235,54
12236,8
12237,338
12238,55
12239,225
12240,79
12241,12
12242,2
12243,26
12244,1
12245,12
12246,173
12247,60
12248,6
12249,2
12250,3
12251,63
12252,141
12253,13
12254,7
12255,15
12256,7
12257,1
12258,1
12259,14
12260,10
12261,1
12262,49
12263,8
12264,6
12265,7
12266,36
12267,12
12268,178
12269,112
12270,38
12271,2
12272,67
12273,22
12274,9
12275,6
12276,136
12277,30
12278,5
12279,12
12280,9
12281,76
12282,198
12283,501
12284,14
12285,4
12286,6
12287,4
12288,36
12289,2
12290,6
12291,107
12292,5
12293,1
12294,52
12295,2
12296,89
12297,71
12298,9
12299,6
12300,9
12301,1
12302,2
12303,23
12304,26
12305,49
12306,2
12307,515
12308,80
12309,33
12310,29
12311,227
12312,749
12313,8
12314,2
12315,43
12316,11
12317,42
12318,11
12319,1428
12320,78
12321,64
12322,36
12323,36
12324,10
12325,18
12326,48
12327,25
12328,6
12329,46
12330,10
12331,10
12332,6
12333,16
12334,9
12335,16
12336,141
12337,624
12338,6
12339,2
12340,7
12341,4
12342,1
12343,1
12344,32
12345,40
12346,166
12347,3
12348,8
12349,25
12350,4
12351,166
12352,20
12353,2
12354,17
12355,2
12356,1
12357,4
12358,12
12359,99
12360,108
12361,16
12362,4
12363,4
12364,6
12365,8
12366,32
12367,18
12368,172
12369,2
12370,80
12371,79
12372,263
12373,3
12374,2
12375,33
12376,41
12377,6
12378,71
12379,62
12380,40
12381,10
12382,26
12383,28
12384,17
12385,6
12386,12
12387,76
12388,308
12389,2
12390,80
12391,19
12392,3
12393,38
12394,3
12395,110
12396,7
12397,68
12398,61
12399,3
12400,12
12401,2
12402,30
12403,44
12404,6
12405,157
12406,3
12407,75
12408,55
12409,66
12410,29
12411,28
12412,7
12413,63
12414,5
12415,22
12416,30
12417,56
12418,3
12419,67
12420,1
12421,26
12422,48
12423,31
12424,1
12425,2
12426,26
12427,55
12428,18
12429,62
12430,3
12431,69
12432,19
12433,5
12434,2
12435,8
12436,8
12437,34
12438,3
12439,36
12440,4
12441,2
12442,93
12443,5
12444,5
12445,32
12446,7
12447,23
12448,265
12449,37
12450,42
12451,5
12452,15
12453,4
12454,69
12455,14
12456,14
12457,118
12458,4
12459,1
12460,1
12461,81
12462,6
12463,39
12464,26
12465,13
12466,2
12467,1
12468,20
12469,21
12470,17
12471,87
12472,147
12473,11
12474,19
12475,1
12476,146
12477,34
12478,104
12479,21
12480,9
12481,57
12482,2
12483,1
12484,41
12485,10
12486,12
12487,5
12488,101
12489,7
12490,283
12491,236
12492,4
12493,27
12494,35
12495,12
12496,2
12497,12
12498,58
12499,7
12500,43
12501,670
12502,2
12503,2
12504,13
12505,71
12506,7
12507,93
12508,1
12509,208
12510,9
12511,28
12512,29
12513,13
12514,13
12515,1
12516,4
12517,7
12518,266
12519,111
12520,35
12521,107
12522,4
12523,10
12524,1
12525,4
12526,144
12527,3
12528,97
12529,295
12530,41
12531,309
12532,1
12533,5
12534,24
12535,20
12536,2
12537,6
12538,42
12539,6
12540,9
12541,13
12542,5
12543,1
12544,20
12545,3
12546,1
12547,26
12548,8
12549,12
12550,49
12551,20
12552,350
12553,2
12554,23
12555,23
12556,30
12557,1
12558,78
12559,6
12560,62
12561,157
12562,43
12563,20
12564,3
12565,184
12566,75
12567,2
12568,7
12569,32
12570,1
12571,1
12572,29
12573,48
12574,89
12575,7
12576,19
12577,553
12578,5
12579,11
12580,11
12581,3
12582,193
12583,16
12584,9
12585,2
12586,1
12587,42
12588,23
12589,21
12590,8
12591,94
12592,6
12593,79
12594,17
12595,116
12596,5
12597,38
12598,37
12599,15
12600,48
12601,71
12602,7
12603,45
12604,4
12605,1
12606,28
12607,27
12608,9
12609,27
12610,8
12611,87
12612,6
12613,17
12614,21
12615,9
12616,212
12617,145
12618,2
12619,23
12620,14
12621,3
12622,8
12623,4
12624,40
12625,102
12626,37
12627,7
12628,125
12629,1
12630,43
12631,10
12632,86
12633,10
12634,248
12635,29
12636,36
12637,132
12638,19
12639,6
12640,6
12641,56
12642,144
12643,17
12644,64
12645,54
12646,5
12647,555
12648,5
12649,4
12650,5
12651,1
12652,2
12653,131
12654,34
12655,28
12656,41
12657,2
12658,4
12659,4
12660,10
12661,55
12662,13
12663,9
12664,37
12665,91
12666,2
12667,49
12668,2
12669,25
12670,51
12671,6
12672,42
12673,18
12674,8
12675,44
12676,41
12677,25
12678,92
12679,9
12680,416
12681,32
12682,28
12683,4
12684,8
12685,2
12686,8
12687,3
12688,2
12689,1
12690,7
12691,13
12692,8
12693,34
12694,2
12695,6
12696,2
12697,226
12698,29
12699,1
12700,71
12701,9
12702,29
12703,58
12704,148
12705,20
12706,25
12707,183
12708,5
12709,7
12710,6
12711,7
12712,4
12713,1
12714,3
12715,4
12716,490
12717,82
12718,11
12719,5
12720,70
12721,56
12722,63
12723,31
12724,4
12725,4
12726,16
12727,2
12728,5
12729,156
12730,3
12731,4
12732,3
12733,42
12734,12
12735,7
12736,21
12737,8
12738,3
12739,244
12740,1
12741,207
12742,79
12743,33
12744,23
12745,6
12746,54
12747,105
12748,9
12749,5
12750,116
12751,27
12752,63
12753,42
12754,1
12755,4
12756,90
12757,55
12758,130
12759,4
12760,8
12761,257
12762,37
12763,7
12764,190
12765,1
12766,8
12767,17
12768,81
12769,60
12770,30
12771,22
12772,37
12773,11
12774,33
12775,105
12776,32
12777,225
12778,63
12779,5
12780,33
12781,4
12782,2
12783,3
12784,4
12785,6
12786,1
12787,3
12788,10
12789,400
12790,18
12791,3
12792,99
12793,8
12794,6
12795,5
12796,17
12797,5
12798,3
12799,32
12800,66
12801,4
12802,6
12803,3
12804,47
12805,2
12806,11
12807,6
12808,10
12809,6
12810,9
12811,37
12812,21
12813,2
12814,4
12815,6
12816,1
12817,13
12818,8
12819,8
12820,50
12821,62
12822,2
12823,1
12824,28
12825,56
12826,4
12827,57
12828,23
12829,17
12830,206
12831,360
12832,6
12833,4
12834,30
12835,98
12836,5
12837,26
12838,128
12839,247
12840,7
12841,273
12842,15
12843,152
12844,132
12845,802
12846,23
12847,52
12848,16
12849,25
12850,16
12851,65
12852,23
12853,24
12854,1
12855,9
12856,7
12857,65
12858,105
12859,21
12860,79
12861,245
12862,23
12863,4
12864,9
12865,6
12866,4
12867,2
12868,94
12869,4
12870,61
12871,32
12872,35
12873,6
12874,88
12875,124
12876,1
12877,205
12878,40
12879,7
12880,56
12881,21
12882,12
12883,22
12884,29
12885,13
12886,61
12887,30
12888,1
12889,1
12890,5
12891,73
12892,31
12893,4
12894,1
12895,5
12896,15
12897,3
12898,10
12899,1
12900,31
12901,2
12902,26
12903,29
12904,127
12905,3
12906,47
12907,5
12908,133
12909,102
12910,6
12911,10
12912,31
12913,50
12914,208
12915,35
12916,29
12917,49
12918,88
12919,1
12920,66
12921,59
12922,29
12923,9
12924,3
12925,132
12926,278
12927,4
12928,15
12929,9
12930,33
12931,7
12932,223
12933,30
12934,4
12935,13
12936,2
12937,52
12938,56
12939,41
12940,122
12941,11
12942,3
12943,29
12944,2
12945,7
12946,141
12947,17
12948,2
12949,31
12950,62
12951,4
12952,106
12953,71
12954,3
12955,7
12956,70
12957,2
12958,25
12959,67
12960,3
12961,25
12962,26
12963,44
12964,103
12965,31
12966,21
12967,8
12968,4
12969,8
12970,19
12971,17
12972,13
12973,2
12974,6
12975,160
12976,21
12977,1
12978,3
12979,7
12980,80
12981,5
12982,16
12983,4
12984,50
12985,7
12986,62
12987,229
12988,24
12989,149
12990,242
12991,1
12992,23
12993,105
12994,6
12995,159
12996,92
12997,15
12998,7
12999,10
13000,10
13001,57
13002,276
13003,4
13004,18
13005,26
13006,2
13007,1
13008,223
13009,18
13010,9
13011,4
13012,4
13013,134
13014,18
13015,64
13016,1
13017,305
13018,6
13019,1
13020,1
13021,25
13022,42
13023,45
13024,9
13025,26
13026,94
13027,22
13028,11
13029,34
13030,60
13031,96
13032,30
13033,162
13034,3
13035,62
13036,5
13037,3
13038,125
13039,58
13040,29
13041,8
13042,4
13043,191
13044,391
13045,13
13046,2
13047,7
13048,518
13049,1
13050,2
13051,10
13052,54
13053,34
13054,30
13055,582
13056,4
13057,11
13058,17
13059,32
13060,11
13061,63
13062,28
13063,38
13064,90
13065,33
13066,1
13067,7
13068,118
13069,20
13070,9
13071,297
13072,44
13073,157
13074,23
13075,39
13076,6
13077,16
13078,7
13079,3
13080,369
13081,4
13082,3
13083,123
13084,30
13085,203
13086,113
13087,21
13088,42
13089,4
13090,4
13091,35
13092,63
13093,9
13094,18
13095,1
13096,75
13097,7
13098,7
13099,26
13100,59
13101,9
13102,6
13103,52
13104,10
13105,22
13106,10
13107,33
13108,121
13109,3
13110,5
13111,7
13112,84
13113,4
13114,3
13115,127
13116,87
13117,4
13118,2
13119,2
13120,120
13121,244
13122,19
13123,10
13124,248
13125,24
13126,55
13127,1
13128,213
13129,10
13130,56
13131,2
13132,108
13133,3
13134,48
13135,155
13136,40
13137,54
13138,7
13139,76
13140,7
13141,2
13142,33
13143,33
13144,131
13145,76
13146,18
13147,2
13148,62
13149,6
13150,4
13151,12
13152,49
13153,2
13154,15
13155,358
13156,9
13157,80
13158,12
13159,23
13160,49
13161,5
13162,9
13163,55
13164,104
13165,35
13166,30
13167,2
13168,74
13169,22
13170,1
13171,147
13172,6
13173,60
13174,3
13175,49
13176,8
13177,26
13178,8
13179,10
13180,33
13181,183
13182,71
13183,3
13184,8
13185,1
13186,4
13187,1
13188,55
13189,210
13190,18
13191,5
13192,36
13193,265
13194,13
13195,35
13196,11
13197,23
13198,3
13199,126
13200,56
13201,40
13202,13
13203,36
13204,41
13205,4
13206,4
13207,24
13208,84
13209,168
13210,20
13211,17
13212,157
13213,10
13214,156
13215,1
13216,2
13217,1
13218,156
13219,38
13220,8
13221,4
13222,10
13223,1
13224,63
13225,1
13226,6
13227,1
13228,2
13229,43
13230,55
13231,14
13232,39
13233,15
13234,5
13235,27
13236,37
13237,159
13238,49
13239,3
13240,7
13241,21
13242,10
13243,27
13244,71
13245,18
13246,7
13247,5
13248,83
13249,72
13250,5
13251,17
13252,6
13253,63
13254,4
13255,3
13256,195
13257,1
13258,12
13259,6
13260,2
13261,62
13262,15
13263,27
13264,5
13265,6
13266,94
13267,5
13268,18
13269,78
13270,81
13271,28
13272,43
13273,4
13274,54
13275,2
13276,37
13277,1
13278,154
13279,7
13280,28
13281,2
13282,41
13283,1
13284,20
13285,178
13286,8
13287,2
13288,1
13289,1
13290,28
13291,8
13292,2
13293,35
13294,4
13295,15
13296,11
13297,391
13298,13
13299,2
13300,77
13301,183
13302,52
13303,178
13304,85
13305,54
13306,12
13307,3
13308,1
13309,184
13310,2
13311,31
13312,6
13313,23
13314,17
13315,54
13316,53
13317,52
13318,94
13319,316
13320,1
13321,143
13322,2
13323,85
13324,33
13325,11
13326,8
13327,222
13328,99
13329,12
13330,116
13331,22
13332,56
13333,3
13334,4
13335,57
13336,4
13337,17
13338,1
13339,6
13340,7
13341,2
13342,9
13343,74
13344,23
13345,48
13346,1
13347,81
13348,62
13349,8
13350,9
13351,17
13352,55
13353,43
13354,19
13355,11
13356,181
13357,21
13358,1
13359,66
13360,132
13361,7
13362,129
13363,254
13364,164
13365,104
13366,15
13367,60
13368,5
13369,76
13370,417
13371,74
13372,21
13373,5
13374,7
13375,2
13376,37
13377,1
13378,56
13379,7
13380,24
13381,23
13382,33
13383,2
13384,38
13385,1
13386,26
13387,76
13388,35
13389,8
13390,1
13391,60
13392,1
13393,9
13394,12
13395,62
13396,5
13397,76
13398,8
13399,79
13400,50
13401,7
13402,81
13403,4
13404,4
13405,76
13406,10
13407,1
13408,138
13409,31
13410,6
13411,16
13412,1
13413,12
13414,33
13415,1
13416,10
13417,76
13418,37
13419,10
13420,113
13421,1
13422,58
13423,4
13424,45
13425,220
13426,78
13427,170
13428,4
13429,4
13430,6
13431,23
13432,9
13433,645
13434,32
13435,26
13436,90
13437,248
13438,34
13439,26
13440,7
13441,65
13442,87
13443,34
13444,171
13445,38
13446,23
13447,7
13448,2
13449,161
13450,3
13451,1
13452,12
13453,36
13454,4
13455,8
13456,20
13457,36
13458,15
13459,127
13460,11
13461,20
13462,3
13463,97
13464,7
13465,3
13466,9
13467,92
13468,62
13469,10
13470,13
13471,105
13472,2
13473,131
13474,20
13475,3
13476,6
13477,41
13478,35
13479,208
13480,9
13481,33
13482,2
